nachos 5.0j initializing... config interrupt timer processor console user-check grader
*** thread 0 looped 0 times
*** thread 1 looped 0 times
*** thread 0 looped 1 times
*** thread 1 looped 1 times
*** thread 0 looped 2 times
*** thread 1 looped 2 times
*** thread 0 looped 3 times
*** thread 1 looped 3 times
*** thread 0 looped 4 times
*** thread 1 looped 4 times
Testing the console device. Typed characters
will be echoed until q is typed.
q
UserProcess.load("mv.coff")
	initializing .text section (3 pages)
	initializing .rdata section (1 pages)
	initializing .data section (0 pages)
	initializing .bss section (2 pages)
PC=0x00000120	jal	0x00000000      				
PC=0x00000124	sll	$0, $0, 0       				
PC=0x00000000	addiu	$29, $29, -40       				
PC=0x00000004	sw	$18, 24($29)					
PC=0x00000008	sw	$16, 16($29)					
PC=0x0000000C	sw	$31, 32($29)					
PC=0x00000010	sw	$19, 28($29)					
PC=0x00000014	sw	$17, 20($29)					
PC=0x00000018	addu	$16, $4, $0      				
PC=0x0000001C	jal	0x00000130      				
PC=0x00000020	addu	$18, $5, $0      				
PC=0x00000130	jr	$31      					
PC=0x00000134	sll	$0, $0, 0       				
PC=0x00000024	addiu	$2, $0, 3       				
PC=0x00000028	beq	$16, $2, 0x0000005C      			
PC=0x0000002C	sll	$0, $0, 0       				
PC=0x00000030	lui	$4, 0   					
PC=0x00000034	jal	0x00000880      				
PC=0x00000038	addiu	$4, $4, 3072       				
PC=0x00000880	sw	$4, 0($29)					
PC=0x00000884	sw	$5, 4($29)					
PC=0x00000888	sw	$6, 8($29)					
PC=0x0000088C	sw	$7, 12($29)					
PC=0x00000890	addiu	$29, $29, -24       				
PC=0x00000894	sw	$31, 16($29)					
PC=0x00000898	jal	0x00000800      				
PC=0x0000089C	addiu	$5, $29, 28       				
PC=0x00000800	addiu	$29, $29, -24       				
PC=0x00000804	addu	$6, $5, $0      				
PC=0x00000808	addu	$5, $4, $0      				
PC=0x0000080C	sw	$31, 16($29)					
PC=0x00000810	jal	0x00000788      				
PC=0x00000814	addiu	$4, $0, 1       				
PC=0x00000788	addiu	$29, $29, -32       				
PC=0x0000078C	sw	$17, 20($29)					
PC=0x00000790	lui	$17, 0   					
PC=0x00000794	addiu	$17, $17, 4096       				
PC=0x00000798	sw	$18, 24($29)					
PC=0x0000079C	addu	$18, $4, $0      				
PC=0x000007A0	sw	$16, 16($29)					
PC=0x000007A4	sw	$31, 28($29)					
PC=0x000007A8	jal	0x000004EC      				
PC=0x000007AC	addu	$4, $17, $0      				
PC=0x000004EC	addiu	$29, $29, -56       				
PC=0x000004F0	sw	$20, 40($29)					
PC=0x000004F4	sw	$19, 36($29)					
PC=0x000004F8	sw	$18, 32($29)					
PC=0x000004FC	sw	$16, 24($29)					
PC=0x00000500	sw	$31, 48($29)					
PC=0x00000504	sw	$21, 44($29)					
PC=0x00000508	sw	$17, 28($29)					
PC=0x0000050C	sw	$4, 56($29)					
PC=0x00000510	lbu	$3, 0($5)					
PC=0x00000514	addu	$16, $5, $0      				
PC=0x00000518	sll	$3, $3, 24       				
PC=0x0000051C	addu	$18, $6, $0      				
PC=0x00000520	addu	$19, $0, $0      				
PC=0x00000524	beq	$3, $0, 0x00000558      			
PC=0x00000528	addu	$20, $0, $0      				
PC=0x0000052C	sra	$3, $3, 24       				
PC=0x00000530	addiu	$2, $0, 37       				
PC=0x00000534	beq	$3, $2, 0x000005A0      			
PC=0x00000538	sll	$0, $0, 0       				
PC=0x0000053C	addiu	$20, $20, 1       				
PC=0x00000540	addiu	$16, $16, 1       				
PC=0x00000544	lbu	$3, 0($16)					
PC=0x00000548	sll	$0, $0, 0       				
PC=0x0000054C	sll	$3, $3, 24       				
PC=0x00000550	bne	$3, $0, 0x00000530      			
PC=0x00000554	sra	$3, $3, 24       				
PC=0x00000530	addiu	$2, $0, 37       				
PC=0x00000534	beq	$3, $2, 0x000005A0      			
PC=0x00000538	sll	$0, $0, 0       				
PC=0x0000053C	addiu	$20, $20, 1       				
PC=0x00000540	addiu	$16, $16, 1       				
PC=0x00000544	lbu	$3, 0($16)					
PC=0x00000548	sll	$0, $0, 0       				
PC=0x0000054C	sll	$3, $3, 24       				
PC=0x00000550	bne	$3, $0, 0x00000530      			
PC=0x00000554	sra	$3, $3, 24       				
PC=0x00000530	addiu	$2, $0, 37       				
PC=0x00000534	beq	$3, $2, 0x000005A0      			
PC=0x00000538	sll	$0, $0, 0       				
PC=0x0000053C	addiu	$20, $20, 1       				
PC=0x00000540	addiu	$16, $16, 1       				
PC=0x00000544	lbu	$3, 0($16)					
PC=0x00000548	sll	$0, $0, 0       				
PC=0x0000054C	sll	$3, $3, 24       				
PC=0x00000550	bne	$3, $0, 0x00000530      			
PC=0x00000554	sra	$3, $3, 24       				
PC=0x00000530	addiu	$2, $0, 37       				
PC=0x00000534	beq	$3, $2, 0x000005A0      			
PC=0x00000538	sll	$0, $0, 0       				
PC=0x0000053C	addiu	$20, $20, 1       				
PC=0x00000540	addiu	$16, $16, 1       				
PC=0x00000544	lbu	$3, 0($16)					
PC=0x00000548	sll	$0, $0, 0       				
PC=0x0000054C	sll	$3, $3, 24       				
PC=0x00000550	bne	$3, $0, 0x00000530      			
PC=0x00000554	sra	$3, $3, 24       				
PC=0x00000530	addiu	$2, $0, 37       				
PC=0x00000534	beq	$3, $2, 0x000005A0      			
PC=0x00000538	sll	$0, $0, 0       				
PC=0x0000053C	addiu	$20, $20, 1       				
PC=0x00000540	addiu	$16, $16, 1       				
PC=0x00000544	lbu	$3, 0($16)					
PC=0x00000548	sll	$0, $0, 0       				
PC=0x0000054C	sll	$3, $3, 24       				
PC=0x00000550	bne	$3, $0, 0x00000530      			
PC=0x00000554	sra	$3, $3, 24       				
PC=0x00000530	addiu	$2, $0, 37       				
PC=0x00000534	beq	$3, $2, 0x000005A0      			
